Producto,Link,Titulo,Puntaje,Cant reseñas,Precio,Envío,Disponibilidad,Cant Stock,Un vendidas,Vendedor,Ventas,Categoria
Berna 30cm,https://articulo.mercadolibre.com.ar/MLA-1159153997-lampara-colgante-rustico-hilo-yute-diamante-chica-_JM,No encontrado,0,0,No encontrado,No encontrado,No encontrado,No encontrado,0,No encontrado,No encontrado,No encontrado
Berna 30cm,https://articulo.mercadolibre.com.ar/MLA-1128223183-lampara-colgante-hilo-diamante-chico-colores-alto-26-cms-_JM,Lámpara Colgante Hilo Diamante Chico Colores Alto 26 Cms,"5,0",6,40999,Pagá en cuotas,Stock disponible,(+50 disponibles),5,LUZDELMUNDO - DECOHOME,1000,MercadoLíder Platinum
Berna 30cm,https://articulo.mercadolibre.com.ar/MLA-1122042407-lampara-colgante-hilo-diamante-chico-alto-26-cms-_JM,Lámpara Colgante Hilo Diamante Chico Alto 26 Cms,"4,6",5,38999,Pagá en cuotas,Stock disponible,(+50 disponibles),5,LUZDELMUNDO - DECOHOME,1000,MercadoLíder Platinum
Berna 30cm,https://articulo.mercadolibre.com.ar/MLA-1159160464-lampara-colgante-macrame-hilo-algodon-diamante-natural-chica-_JM,No encontrado,0,0,No encontrado,No encontrado,No encontrado,No encontrado,0,No encontrado,No encontrado,No encontrado
Berna 30cm,https://www.mercadolibre.com.ar/lampara-de-techo-tikka-masala-diamante-algodon-220v/p/MLA28053289,Lámpara colgante de techo Tikka Masala Diamante algodón,"4,8",28,46050,Envío gratis a todo el país,Stock disponible,(+50 disponibles),1000,Tikka Masala,No encontrado,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-852866056-colgante-lampara-vintage-de-yute-iluminacion-1-luz-_JM,Colgante Lampara Vintage De Yute - Iluminacion 1 Luz,"4,8",59,47900,Llega gratis el lunes por ser tu primera compra,Stock disponible,(4 disponibles),100,Tikka Masala,No encontrado,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1174516808-colgante-lampara-vintage-hilo-algodon-color-1-luz-_JM,Colgante Lampara Vintage Hilo Algodon Color - 1 Luz,"4,7",94,47490,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+5 disponibles),500,Tikka Masala,No encontrado,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1132524998-lampara-colgante-vintage-hilo-yute-1-luz-_JM,Lámpara Colgante  Vintage Hilo Yute 1 Luz,"4,8",124,50871,Pagá en cuotas,Stock disponible,(+5 disponibles),500,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-867647684-lampara-colgante-premium-hilo-yute-40x30-altura-_JM,Lampara Colgante Premium Hilo / Yute 40x30 Altura,"4,7",44,57316,Llega gratis entre el 26/dic y el 2/ene por ser tu primera compra,Stock disponible,(5 disponibles),100,LAMPARASPRO,1000,MercadoLíder Gold
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1136327844-lampara-colgante-hilo-yute-diamante-apto-luz-led-_JM,Lampara Colgante Hilo Yute Diamante Apto Luz Led,"4,9",24,55999,Pagá en cuotas,No encontrado,(+5 disponibles),100,GA DECORACIÓN,No encontrado,No encontrado
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1159047111-lampara-colgante-rustico-hilo-yute-diamante-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1173608831-colgante-lampara-vintage-hilo-crudocolor-combinado-1-luz-_JM,Colgante Lampara Vintage Hilo Crudo/color Combinado 1 Luz,"4,9",9,56990,Llega gratis el lunes por ser tu primera compra,No encontrado,No encontrado,50,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1139494803-colgante-lampara-vintage-algodon-gris-iluminacion-1-luz-_JM,Colgante Lampara Vintage Algodon Gris- Iluminacion 1 Luz,"4,9",9,42491,Llega gratis el lunes por ser tu primera compra,Stock disponible,(3 disponibles),25,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-852868382-colgante-lampara-vintage-hilo-natural-iluminacion-1-luz-_JM,Colgante Lampara Vintage Hilo Natural - Iluminacion 1 Luz,"4,8",133,46050,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+50 disponibles),500,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-877355404-colgante-hilo-natural-40cm-apto-led-deco-luz-desing-_JM,Colgante Hilo Natural 40cm Apto Led Deco Luz Desing,"4,8",71,50281,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+5 disponibles),500,LUZDESING,50000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1565592590-colgante-lampara-hilo-de-algodon-color-simil-yute-1-luz-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Berna 40cm,https://www.mercadolibre.com.ar/lampara-de-techo-tikka-masala-diamante-algodon-color-natural-220v/p/MLA28053289,Lámpara colgante de techo Tikka Masala Diamante algodón,"4,8",28,46050,Envío gratis a todo el país,Stock disponible,(+50 disponibles),1000,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1132524998-lampara-colgante-vintage-hilo-yute-1-luz-_JM,Lámpara Colgante  Vintage Hilo Yute 1 Luz,"4,8",124,50871,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+5 disponibles),500,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Berna 40cm,https://articulo.mercadolibre.com.ar/MLA-1159015021-lampara-colgante-macrame-hilo-algodon-diamante-natural-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Berna 50cm,https://articulo.mercadolibre.com.ar/MLA-1135299325-lampara-colgante-vintage-hilo-yute-1-luz-modelo-grande-_JM,Lámpara Colgante  Vintage Hilo Yute 1 Luz Modelo Grande,"4,8",26,69902,Llega gratis el lunes por ser tu primera compra,Stock disponible,(3 disponibles),100,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Berna 50cm,https://articulo.mercadolibre.com.ar/MLA-1390404895-lampara-colgante-rustico-hilo-yute-diamante-grande-_JM,Lampara Colgante Rustico Hilo Yute Diamante Grande,"5,0",3,62989,Llega gratis el lunes por ser tu primera compra,Stock disponible,(4 disponibles),5,BIOS RENOVABLE,No encontrado,No encontrado
Berna 50cm,https://articulo.mercadolibre.com.ar/MLA-1158032242-lampara-colgante-hilo-natural-algodon-diamante-50cm-luz-led-_JM,Lampara Colgante Hilo Natural Algodón Diamante 50cm Luz Led,"4,8",11,70679,Pagá en hasta 6 cuotas,No encontrado,(+5 disponibles),25,GA DECORACIÓN,No encontrado,No encontrado
Berna 50cm,https://articulo.mercadolibre.com.ar/MLA-1375768929-lampara-colgante-hilo-algodon-diamante-50cm-luz-led-_JM,Lampara Colgante Hilo Algodón Diamante 50cm Luz Led,"5,0",4,70479,Llega gratis entre el 27 y el 28/dic por ser tu primera compra,No encontrado,(4 disponibles),5,GA DECORACIÓN,No encontrado,No encontrado
Berna 50cm,https://articulo.mercadolibre.com.ar/MLA-1159161081-lampara-colgante-macrame-hilo-algodon-diamante-natural-grand-_JM,No encontrado,0,0,No encontrado,No encontrado,No encontrado,No encontrado,0,No encontrado,No encontrado,No encontrado
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-1176210134-lampara-colgante-tambor-hilo-yute-1-luz-modelo-chico-30cm-_JM,Lámpara Colgante  Tambor Hilo Yute 1 Luz Modelo Chico 30cm,"4,7",128,36644,Llega gratis el lunes por ser tu primera compra,Stock disponible,(4 disponibles),500,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-1737257272-lampara-colgante-hilo-yute-1-luz-30cm-_JM,"Lampara Colgante Hilo, Yute 1 Luz - 30cm","4,8",36,35490,Llega gratis el lunes por ser tu primera compra,Stock disponible,(5 disponibles),100,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-858054382-colgante-pantalla-arpillera-30x20h-con-difusor-1-luz-_JM,Colgante Pantalla Arpillera 30x20h Con Difusor- 1 Luz,"4,9",9,35990,Llega gratis el lunes por ser tu primera compra,Stock disponible,(3 disponibles),50,Tikka Masala,No encontrado,MercadoLíder Platinum
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-1175819983-lampara-colgante-vintage-hilo-algodon-color-1-luz-_JM,Lampara Colgante Vintage Hilo Algodon Color - 1 Luz,"4,8",168,39890,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+20 disponibles),500,Tikka Masala,No encontrado,MercadoLíder Platinum
Bella 30cm,https://www.mercadolibre.com.ar/lampara-colgante-de-techo-35cm-arpillera-natural-c-difusor/p/MLA23487102,Lampara Colgante De Techo Ø35cm Arpillera Natural C/ Difusor,"4,7",28,36650,Envío gratis a todo el país,Stock disponible,(+50 disponibles),100,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-1159154855-lampara-colgante-rustico-hilo-yute-redonda-chica-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-1176210134-lampara-colgante-tambor-hilo-yute-1-luz-modelo-chico-30cm-_JM,Lámpara Colgante  Tambor Hilo Yute 1 Luz Modelo Chico 30cm,"4,7",128,36644,Llega gratis el lunes por ser tu primera compra,Stock disponible,(4 disponibles),500,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Bella 30cm,https://articulo.mercadolibre.com.ar/MLA-1107174705-lampara-colgante-de-algodon-natural-30cm-diam-modelo-bella-_JM,Lampara Colgante De Algodón Natural 30cm Diam - Modelo Bella,0,0,32990,No encontrado,No encontrado,No encontrado,0,BIOS RENOVABLE,No encontrado,No encontrado
Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1174312904-lampara-colgante-tambor-hilo-yute-1-luz-modelo-grande-_JM,Lámpara Colgante  Tambor Hilo Yute 1 Luz Modelo Grande,"4,7",39,48364,Llega gratis el lunes por ser tu primera compra,Stock disponible,(5 disponibles),100,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-852864954-lampara-colgante-vintage-yute-tejido-1-luz-apto-led-_JM,Lampara Colgante Vintage Yute Tejido- 1 Luz Apto Led,"4,8",82,38990,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+5 disponibles),100,Tikka Masala,No encontrado,MercadoLíder Platinum
Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1687988530-lampara-colgante-hilo-de-yute-40-diametro-1-luz-_JM,Lampara Colgante Hilo De Yute 40 Diámetro - 1 Luz,"4,5",2,49990,Pagá en cuotas,Stock disponible,(2 disponibles),5,Tikka Masala,No encontrado,MercadoLíder Platinum
Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1159200288-lampara-colgante-rustico-hilo-yute-redonda-_JM,Lampara Colgante Rustico Hilo Yute Redonda,"5,0",8,37690,Llega gratis el lunes por ser tu primera compra,No encontrado,No encontrado,25,BIOS RENOVABLE,No encontrado,No encontrado
Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-852864795-lampara-colgante-vintage-hilo-natural-1-luz-apto-led-_JM,Lampara Colgante Vintage Hilo Natural- 1 Luz Apto Led,"4,8",374,37590,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+10 disponibles),1000,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-736206110-lamparas-colgantes-rusticas-cocina-comedor-50cm-moderna-led-_JM,Lamparas Colgantes Rusticas Cocina Comedor 50cm Moderna Led,"4,6",26,58393,Llega gratis el lunes por ser tu primera compra,Stock disponible,(3 disponibles),100,LUZ DESING,No encontrado,MercadoLíder Platinum
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-857510328-lampara-colgante-tipo-tambor-50-diametro-x-20-alto-2-luces-_JM,Lampara Colgante Tipo Tambor 50 Diametro X 20 Alto 2 Luces,"4,8",30,64951,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+10 disponibles),100,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-1505838632-lampara-colgante-tambor-hilo-yute-grande-50cm-x-20cm-alto-_JM,Lámpara Colgante Bralu Hilo Yute 50x20 Cm Luz Cálida,"5,0",2,82960,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+5 disponibles),5,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-1390256047-lampara-colgante-vintage-hilo-natural-50-diametro-1-luz-_JM,Lampara Colgante Vintage Hilo Natural 50 Diámetro - 1 Luz,"4,5",11,66490,Llega gratis el lunes por ser tu primera compra,Stock disponible,(4 disponibles),50,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-1688412560-lampara-colgante-yute-natural-50-diametro-1-luz-_JM,Lampara Colgante Yute Natural 50 Diámetro - 1 Luz,"5,0",3,55647,Llega gratis el lunes por ser tu primera compra,Stock disponible,(2 disponibles),25,LIGÜEN ARGENTINA,10000,MercadoLíder Platinum
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-1146441891-lampara-colgante-hilo-algodon-natural-negro-yute-50cm-tambor-_JM,No encontrado,0,0,No encontrado,No encontrado,No encontrado,No encontrado,0,No encontrado,No encontrado,No encontrado
Bella 50cm,https://articulo.mercadolibre.com.ar/MLA-1302516110-lampara-colgante-hilo-yute-modelo-conica-35x45x25-alto-_JM,Lámpara Colgante Hilo Yute Modelo Conica 35x45x25 Alto,"4,8",33,63946,Llega gratis el lunes por ser tu primera compra,Stock disponible,(2 disponibles),100,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Lucerna 40cm,https://articulo.mercadolibre.com.ar/MLA-1372026915-lamparas-de-fibras-naturales-rustica-de-yute-galponera-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1139461180-pantallas-para-iluminacion-lampara-de-pie-_JM,Pantallas Para Iluminación -  Lampara De Pie,0,0,89011,Llega gratis entre el 27 y el 28/dic por ser tu primera compra,No encontrado,No encontrado,5,DONIAHOMESTYLE,No encontrado,No encontrado
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1470627438-pantalla-para-lampara-de-pie-tambor-40cm-x-25cm-alto-_JM,Pantalla Para Lámpara De Pie Tambor 40cm X 25cm Alto,"4,8",169,36770,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+50 disponibles),500,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-854563256-pantalla-tambor-para-veladorpie-4025-arpillera-o-lino-_JM,Pantalla Tambor Para Velador/pie 40*25 Arpillera O Lino,"4,8",351,37097,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+50 disponibles),1000,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-875183930-pantalla-para-lampara-de-pie-modelo-conica-30x40x30-alto-_JM,Pantalla Para Lampara De Pie Modelo Cónica 30x40x30 Alto,"4,8",294,37227,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+50 disponibles),1000,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-779554664-pantalla-para-lampara-de-pie-45-45-2-0-cm-alt-arpillera-pr-_JM,Pantalla Para Lámpara De Pie  45-45/ 2 0 Cm Alt Arpillera Pr,0,0,70098,Llega gratis entre el 3 y el 4/ene por ser tu primera compra,No encontrado,No encontrado,5,LYPILUMINACION MBS,No encontrado,No encontrado
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1360864255-pantalla-velador-lampara-de-pie-forma-circular-yute-rustica-_JM,Pantalla Velador Lampara De Pie Forma Circular Yute Rústica,"4,8",12,34590,Llega gratis el lunes por ser tu primera compra,Stock disponible,(4 disponibles),50,BIOS RENOVABLE,No encontrado,No encontrado
Pantalla Bella 40cm,https://articulo.mercadolibre.com.ar/MLA-1190764485-pantalla-tambor-lampara-de-pie-50cm-diametro-x-30cm-alto-_JM,Pantalla Tambor Lampara De Pie 50cm Diametro X 30cm Alto,"4,8",17,50271,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+50 disponibles),100,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Cónica 40cm,https://articulo.mercadolibre.com.ar/MLA-643876871-lamparas-de-techo-modernas-colgante-comedor-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Cónica 40cm,https://articulo.mercadolibre.com.ar/MLA-1372157781-lampara-conica-colgante-rustica-de-hilo-de-yute-luz-led-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Cónica 40cm,https://articulo.mercadolibre.com.ar/MLA-1141620359-lampara-colgante-conica-40cm-hilo-algodon-apto-luz-led-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Cónica 40cm,https://articulo.mercadolibre.com.ar/MLA-1344997819-colgante-hilo-natural-conico-40cm-apto-led-deco-_JM,Colgante Hilo Natural Cónico 40cm Apto Led Deco,"5,0",3,48788,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+5 disponibles),5,LUZ DESING,No encontrado,MercadoLíder Platinum
Cónica 50cm,https://articulo.mercadolibre.com.ar/MLA-821476126-lampara-colgante-premium-hilo-yute-algodon-sintetico-_JM,Lampara Colgante Premium Hilo / Yute / Algodon / Sintetico,"4,5",8,72941,Llega gratis entre el 26/dic y el 2/ene por ser tu primera compra,Stock disponible,(+10 disponibles),100,LAMPARASPRO,1000,MercadoLíder Gold
Cónica 50cm,https://articulo.mercadolibre.com.ar/MLA-882675601-lampara-colgante-conica-de-hilo-yute-premium-a-medida-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Ondulada 40cm,https://articulo.mercadolibre.com.ar/MLA-1155471292-lampara-colgante-premium-ondulada-hiloyutekraft-40cm-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Ondulada 40cm,https://articulo.mercadolibre.com.ar/MLA-1256866095-lampara-colgante-pro-ondulada-hiloyutekraft-40cm-kit-elect-_JM,Lampara Colgante Pro Ondulada Hilo/yute/kraft 40cm Kit Elect,"4,6",35,47250,Llega gratis entre el 7 y el 10/ene por ser tu primera compra,No encontrado,(+5 disponibles),100,LAMPARASPRO,1000,MercadoLíder Gold
Ondulada 40cm,https://articulo.mercadolibre.com.ar/MLA-1298755799-lampara-colgante-hilo-yute-modelo-flor-40cm-diametro-_JM,Lámpara Colgante Hilo Yute Modelo Flor 40cm Diámetro,"4,6",80,42934,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+20 disponibles),100,BRALU-ILUMINACION,5000,MercadoLíder Platinum
Ondulada 40cm,https://articulo.mercadolibre.com.ar/MLA-1398577593-lampara-colgante-rustica-hilo-yute-ondulada-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Ondulada 50cm,https://articulo.mercadolibre.com.ar/MLA-1155434357-lampara-colgante-premium-ondulada-50cm-hiloyutekraft-_JM,Lampara Colgante Premium Ondulada 50cm Hilo/yute/kraft,"4,9",42,52447,Llega gratis entre el 7 y el 10/ene por ser tu primera compra,No encontrado,(+5 disponibles),100,LAMPARASPRO,1000,MercadoLíder Gold
Ondulada 50cm,https://articulo.mercadolibre.com.ar/MLA-1832923244-lampara-colgante-rustica-hilo-yute-ondulada-50cm-_JM,Publicación pausada,-,-,-,-,-,-,-,-,-,-
Ondulada 60cm,https://articulo.mercadolibre.com.ar/MLA-1220870341-lampara-colgante-ondulada-personalizada-hiloyute-60cm-_JM,Lampara Colgante Ondulada Personalizada Hilo/yute 60cm,"4,7",7,72131,Llega gratis entre el 7 y el 10/ene por ser tu primera compra,No encontrado,(+10 disponibles),25,LAMPARASPRO,1000,MercadoLíder Gold
Ondulada 60cm,https://articulo.mercadolibre.com.ar/MLA-1155471309-lampara-colgante-premium-ondulada-hiloyutekraft-60cm-_JM,Lampara Colgante Premium Ondulada Hilo/yute/kraft 60cm,"4,8",28,68222,Llega gratis entre el 7 y el 10/ene por ser tu primera compra,No encontrado,(+5 disponibles),100,LAMPARASPRO,1000,MercadoLíder Gold
Ondulada 60cm,https://articulo.mercadolibre.com.ar/MLA-1298807517-lampara-colgante-hilo-yute-modelo-flor-grande-60-cm-diametro-_JM,Lámpara Colgante Hilo Yute Modelo Flor Grande 60 Cm Diámetro,"4,7",123,54273,Llega gratis el lunes por ser tu primera compra,Stock disponible,(+10 disponibles),500,BRALU-ILUMINACION,5000,MercadoLíder Platinum
